floor,location,brand,name,category,price,display,description,designer,size,material,color,origin,image,url,more_image,note
B1,B1,Montana,Panton Wire Single,Chair,280000,전시중,"Design : Verner Panton

Size : W348*D188*H348

Material : Chrome, Lacquered Steel

Color : Chrome, Black, Pine",Verner Panton,W348*D188*H348,"Chrome, Lacquered Steel","Chrome, Black, Pine",,,https://www.montanafurniture.com/en-it/panton-wire-single?product=06161t&colour=pine&wire=20-dybde20cm,,
B1,B1,Vitra,Uten.Silo I,Living Acc,"₩653,000",전시중,"Design : Dorothee Becker

44 Black
Size : W 670 x D 65  x H 870
Material : ABS Plastic",Dorothee Becker,W 670 x D 65 x H 870,ABS Plastic,,,,,,Shogun
B1,B1,CASSINA,Nuage,Storage,"\6,260,000

sliding door 800,000
포함된 가격",전시중,"Design : Charlotte Perriand

Size : W1520*D340*H390
Material:  Natural Oak, Mat black Partition",Charlotte Perriand,W1520*D340*H390,"Natural Oak, Mat black Partition",,,,,,
B1,B1,Vitra,Eames Elephant,Product,"Large
₩543,000
블랙 디피 - 코 부분 스크레치 유

Small ₩173,000

chestnut&ash, grey 
₩2,649,000
walnut 
₩3,007,000",DP SALE,"Design : Charles & Ray Eames

Size :  W410*D785*H415
Material : Dyed-through polypropylene, matt finish

White / Ice grey / Palm green / Deep black
/ Poppy red / Pale rose / Buttercup",Charles & Ray Eames,W410*D785*H415,"Dyed-through polypropylene, matt finish",,,,https://www.vitra.com/en-as/living/product/details/eames-elephant,,
B1,B1,PIET HEIN EEK,"2350L ONE 
BEAM BENCH",Stool & Bench,,전시중,"W200×D20×H48cm

MADE IN Netherlands",,,,,Netherlands,,,,
B1,B1,Vitra,Tabouret Métallique,Product,"₩1,100,000

41 Prouve Bleu 디피 1",DP SALE,"Design : Jean Prouvé

Size : ∅380*W285*H445
Material : Bent sheet steel, Powder-coated finish",Jean Prouvé,∅380*W285*H445,"Bent sheet steel, Powder-coated finish",,,,https://www.vitra.com/en-as/living/product/details/tabouret-metallique,,
B1,B1,Vitra,Vases Découpage,Living Acc,"₩616,000

재고
Boucle 3 / Barre 2
(Barre 1개, 4월 말 추가 입고)

DP 재고
Disque 1(손상있음) / Feuille 1",DP SALE,Design : Ronan & Erwan Bouroullec,Ronan & Erwan Bouroullec,,,,,,https://www.vitra.com/en-as/search?s=vase,https://drive.google.com/drive/folders/1IQaK5vvRH6apEYkohdPneygwFgPoBScx?usp=sharing,
B1,B1,Vitra,Cork Family C,Product,770000,전시중,"Design : Jasper Morrison
 
 Size : Ø310*H330

 Structure : Pure Untreated Cork
 5가지 모델",Jasper Morrison,Ø310*H330,,,,,https://www.vitra.com/en-es/living/product/details/cork-family-model-c,https://drive.google.com/drive/folders/1qqd40McN6wr1UakSscZRHo2C5wI1AxpI?usp=sharing,
B1,B1,Vitra,COLOUR FRAME MIRROR,Mirror,"S ₩974,000
M ₩1,368,000
L ₩1,762,000",전시중,"Design : Julie Richoz

SMALL : W385*D75*H480                      
MEDIUM : W910*D75*H480             
LARGE : W580*D75*H1400                     
Material : Glass, Lacquerd Ash",Julie Richoz,,"Glass, Lacquerd Ash",,,,,,
B1,B1,Marset,"Ginger 
20M Portable",Table,"₩1,050,000
디피1 재고2",DP SALE,"Design : Joan Gaspar

Ø195*H300
Oak
lacquered black matte metal",Joan Gaspar,,,,,,https://www.marset.com/en/indoor-lighting/portable-lamps/ginger-portable/,,
B1,B1,Vitra,Guéridon,Table,"Solid natural oak, oiled 
₩4,200,000

Dark Oak, Varnish
₩4,870,000

American Walnut, Oiled
₩5,900,000",전시중,"Design :  Jean Prouvé

Size : ø1050*H740

Plastic coating over a steel wire frame 
brushed nickel-plates steel

Table top & leg : solid wood in natural oak with oiled finish

Color : solid natural oak, oiled",Jean Prouvé,ø1050*H740,,"solid natural oak, oiled",,,,https://drive.google.com/drive/u/0/folders/11_QgP6p1hy7cPEo2YgZGb5HuD3hsgEck,
B1,B1,Vitra,APC,Product,"₩570,000",전시중,"Design : Jasper Morrison

Size : W425*D460*H445-770 
Material : Dyed-through polypropylene",Jasper Morrison,W425*D460*H445-770,Dyed-through polypropylene,,,,,,
B1,B1,Artek,Stool E60,Stool & Bench,570000,전시중,"Design : Poul Henningsen

Size : Ø380*H440
Color : Brass
Shades : mouth-blown white opal glass with the body
Base : brass metallised brass",Poul Henningsen,Ø380*H440,,Brass,,,https://www.artek.fi/en/products/stool-e60,,
B1,B1,Vitra,Rayonnage Mural,Product,"₩2,674,000


Bleu NEW 1
Ecru NEW 2",전시중,"Design : Jean Prouvé

Size : 1180*250*H700

bent sheet steel
 powder-coated in Prouvé Bleu Marcoule
 shelves in solid natural oak, oiled",Jean Prouvé,1180*250*H700,,,,,https://www.vitra.com/en-gb/living/product/details/rayonnage-mural,https://drive.google.com/drive/folders/1CuB8CI0w4-C6vpnvmFzoQrNCdOUZ-ig1?usp=sharing,
B1,B1,Vitra,Night Clock,Living Acc,"₩801,000
 

DP 1 / 재고 1",DP SALE,"Design : George Nelson
 
 Black",George Nelson,,,,,,https://www.vitra.com/en-us/living/product/details/night-clock,https://drive.google.com/drive/folders/1jUs7IGqRqJAuufBEKaWfJKPJgc1GMDNi?usp=sharing,
B1,B1,Flos,Bellhop,Lighting,"grey blue, yellow, white, grey, 
cioko, brick red : ₩489,000

matt black : ₩575,000


Cioko(다크 브라운) 재고2",전시중,"Design : Edward Barber & Jay Osgerby
 
Size : Ø125*H210

 USB-C charging cable
 4-step dimmer
 Material : Polycarbonate
 LED 2700K",Edward Barber & Jay Osgerby,Ø125*H210,Polycarbonate,,,,https://usa.flos.com/modern-table-lamps/bellhop-table,https://drive.google.com/drive/folders/1I-X0pWwlsK411Ym9Nj9H3WHHA9La0JDy?usp=sharing,
B1,B1,Vitra,"Metal Side Table
Large",Table,"₩1,390,000",전시중,"Bent and welded sheet steel, 
 Powder coated white, highly polished",,,,,,,https://www.vitra.com/en-us/living/product/details/metal-side-tables-outdoor,https://drive.google.com/drive/folders/1ZvK8noeRRtvCrgK9lLeFheR710dMpji2?usp=sharing,
B1,B1,Vitra,"Metal Side Table
 Medium",Table,"S
₩1,000,000
M
₩1,180,000
DP 1 / 재고 1
L
₩1,390,000

Silver(Outdoor)
₩1,230,000",DP SALE,"Design : Ronan & Erwan 
 Bouroullec

Size : 400*400*H445
 
 Bent and welded sheet steel, 
 Powder coated white, highly polished",Ronan & Erwan,400*400*H445,,,,,https://www.vitra.com/en-gb/living/product/details/metal-side-tables,,
B1,B1,Artek,"Kiki Sofa
 - 2-seater",Sofa,5560000,전시중,"Designer: Ilmari Tapiovaara

Size : W1160*D750*H680
Seat and back : Fabric upholstery with PU foam 
and polyester padding 
Frame : Steel
Upholstery : Raf simons (F200)",Ilmari Tapiovaara,W1160*D750*H680,,,,,https://www.artek.fi/en/products/kiki-sofa#info,,
B1,B1,Vitra,Fauteuil de salon,Chair,"₩4,800,000

NEW 1
F100 Nubia - Cream/Sand
₩5,040,000",전시중,"Design : Jean Prouve

Size : W680*D840*H415-825
 
 Cover material : F60 Twill
 Cover colour : Cognac
 Armrests : 70 Natural Oak Oiled
 Base : 40 Chocolate (단종 컬러)",Jean Prouve,W680*D840*H415-825,F60 Twill,Cognac,,,https://www.vitra.com/en-es/living/product/details/fauteuil-de-salonn,,
